Preprocessing usb-audio.merged.sym.c
Adding fundec for DEMARSH_STUB__usb_unlink_urb
Adding fundec for usb_unlink_urb
Adding fundec for MARSH___STUB__list_del
Adding fundec for DEMARSH_STUB__list_del
Adding fundec for list_del
Adding fundec for MARSH___STUB__snd_pcm_period_elapsed
Adding fundec for DEMARSH_STUB__snd_pcm_period_elapsed
Adding fundec for snd_pcm_period_elapsed
Adding fundec for MARSH___STUB____spin_lock_init
Adding fundec for DEMARSH_STUB____spin_lock_init
Adding fundec for __spin_lock_init
Adding fundec for MARSH___STUB__usb_reset_configuration
Adding fundec for DEMARSH_STUB__usb_reset_configuration
Adding fundec for usb_reset_configuration
Adding fundec for MARSH___STUB__snd_ctl_notify
Adding fundec for DEMARSH_STUB__snd_ctl_notify
Adding fundec for snd_ctl_notify
Adding fundec for MARSH___STUB__snd_pcm_stop
Adding fundec for DEMARSH_STUB__snd_pcm_stop
Adding fundec for snd_pcm_stop
Adding fundec for MARSH___STUB__snd_pcm_set_ops
Adding fundec for DEMARSH_STUB__snd_pcm_set_ops
Adding fundec for snd_pcm_set_ops
Adding fundec for MARSH___STUB__snd_card_disconnect
Adding fundec for DEMARSH_STUB__snd_card_disconnect
Adding fundec for snd_card_disconnect
Adding fundec for MARSH___STUB__finish_wait
Adding fundec for DEMARSH_STUB__finish_wait
Adding fundec for finish_wait
Adding fundec for MARSH___STUB__usb_get_descriptor
Adding fundec for DEMARSH_STUB__usb_get_descriptor
Adding fundec for usb_get_descriptor
Adding fundec for MARSH___STUB__snd_component_add
Adding fundec for DEMARSH_STUB__snd_component_add
Adding fundec for snd_component_add
Adding fundec for MARSH___STUB__snd_card_free_when_closed
Adding fundec for DEMARSH_STUB__snd_card_free_when_closed
Adding fundec for snd_card_free_when_closed
Adding fundec for MARSH___STUB__usb_bulk_msg
Adding fundec for DEMARSH_STUB__usb_bulk_msg
Adding fundec for usb_bulk_msg
Adding fundec for MARSH___STUB____bad_pda_field
Adding fundec for DEMARSH_STUB____bad_pda_field
Adding fundec for __bad_pda_field
Adding fundec for MARSH___STUB__snd_device_new
Adding fundec for DEMARSH_STUB__snd_device_new
Adding fundec for snd_device_new
Adding fundec for MARSH___STUB__usb_free_urb
Adding fundec for DEMARSH_STUB__usb_free_urb
Adding fundec for usb_free_urb
Adding fundec for MARSH___STUB__usb_control_msg
Adding fundec for DEMARSH_STUB__usb_control_msg
Adding fundec for usb_control_msg
Adding fundec for MARSH___STUB__snd_rawmidi_transmit
Adding fundec for DEMARSH_STUB__snd_rawmidi_transmit
Adding fundec for snd_rawmidi_transmit
Adding fundec for MARSH___STUB____memcpy
Adding fundec for DEMARSH_STUB____memcpy
Adding fundec for __memcpy
Adding fundec for MARSH___STUB__snd_card_register
Adding fundec for DEMARSH_STUB__snd_card_register
Adding fundec for snd_card_register
dummy function param_set_int
dummy function param_get_int
dummy function param_set_charp
dummy function param_get_charp
dummy function param_set_bool
dummy function param_get_bool
dummy function param_array_set
dummy function param_array_get
dummy function snd_pcm_lib_ioctl
dummy function autoremove_wake_function
dummy function snd_ctl_boolean_mono_info
Removing unused temporaries
 Produced user side of the split
=======================================================
[CHECK]: CYCLE DETECTION (edges, nodes):  567 158
[CHECK]: recursive annotation: 

[CHECK]: Formal addr of MARSH___STUB__usb_buffer_free does not resolve!
[CHECK]: Formal addr of DEMARSH_STUB__usb_buffer_free does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__usb_buffer_free addr Fix this, or you'll have memory corruption at runtime
[CHECK]: Formal _retval_ of DEMARSH_STUB__usb_buffer_alloc does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__usb_buffer_alloc _retval_ Fix this, or you'll have memory corruption at runtime
[CHECK]: Formal key of MARSH___STUB____wake_up does not resolve!
[CHECK]: Formal key of DEMARSH_STUB____wake_up does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB____wake_up key Fix this, or you'll have memory corruption at runtime
[CHECK]: Formal priv of MARSH___STUB__usb_driver_claim_interface does not resolve!
[CHECK]: Formal priv of DEMARSH_STUB__usb_driver_claim_interface does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__usb_driver_claim_interface priv Fix this, or you'll have memory corruption at runtime
[CHECK]: Assuming standard scalar pointer for buf
 Function: MARSH___STUB__usb_string

Variable type: char * __attribute__((__exp__(Nonstub_get_size("size")))) 
No offset
[CHECK]: Assuming standard scalar pointer for buf
 Function: DEMARSH_STUB__usb_string

Variable type: char * __attribute__((__exp__(Nonstub_get_size("size")))) 
No offset
[CHECK]: Formal private_data of MARSH___STUB__snd_ctl_new1 does not resolve!
[CHECK]: Formal private_data of DEMARSH_STUB__snd_ctl_new1 does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__snd_ctl_new1 private_data Fix this, or you'll have memory corruption at runtime
[CHECK]: Assuming standard scalar pointer for buffer
 Function: MARSH___STUB__snd_rawmidi_receive

Variable type: unsigned char const   *
No offset
[CHECK]: Assuming standard scalar pointer for buffer
 Function: DEMARSH_STUB__snd_rawmidi_receive

Variable type: unsigned char const   *
No offset
[CHECK]: Assuming standard scalar pointer for buffer
 Function: MARSH___STUB__snd_rawmidi_transmit_peek

Variable type: unsigned char *
No offset
[CHECK]: Assuming standard scalar pointer for buffer
 Function: DEMARSH_STUB__snd_rawmidi_transmit_peek

Variable type: unsigned char *
No offset
[CHECK]: Assuming standard scalar pointer for file
 Function: MARSH___STUB____might_sleep

Variable type: char *
No offset
[CHECK]: Assuming standard scalar pointer for file
 Function: DEMARSH_STUB____might_sleep

Variable type: char *
No offset
[CHECK]: Assuming standard scalar pointer for name
 Function: MARSH___STUB____spin_lock_init

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for name
 Function: DEMARSH_STUB____spin_lock_init

Variable type: char const   *
No offset
[CHECK]: Formal buf of MARSH___STUB__usb_get_descriptor does not resolve!
[CHECK]: Formal buf of DEMARSH_STUB__usb_get_descriptor does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__usb_get_descriptor buf Fix this, or you'll have memory corruption at runtime
[CHECK]: Formal data of MARSH___STUB__usb_bulk_msg does not resolve!
[CHECK]: Assuming standard scalar pointer for actual_length
 Function: MARSH___STUB__usb_bulk_msg

Variable type: int *
No offset
[CHECK]: Formal data of DEMARSH_STUB__usb_bulk_msg does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__usb_bulk_msg data Fix this, or you'll have memory corruption at runtime
[CHECK]: Assuming standard scalar pointer for actual_length
 Function: DEMARSH_STUB__usb_bulk_msg

Variable type: int *
No offset
[CHECK]: Formal device_data of MARSH___STUB__snd_device_new does not resolve!
[CHECK]: Formal device_data of DEMARSH_STUB__snd_device_new does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__snd_device_new device_data Fix this, or you'll have memory corruption at runtime
[CHECK]: Formal data of MARSH___STUB__usb_control_msg does not resolve!
[CHECK]: Formal data of DEMARSH_STUB__usb_control_msg does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__usb_control_msg data Fix this, or you'll have memory corruption at runtime
[CHECK]: Assuming standard scalar pointer for buffer
 Function: MARSH___STUB__snd_rawmidi_transmit

Variable type: unsigned char *
No offset
[CHECK]: Assuming standard scalar pointer for buffer
 Function: DEMARSH_STUB__snd_rawmidi_transmit

Variable type: unsigned char *
No offset
[CHECK]: Formal to of MARSH___STUB____memcpy does not resolve!
[CHECK]: Formal from of MARSH___STUB____memcpy does not resolve!
[CHECK]: Formal to of DEMARSH_STUB____memcpy does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB____memcpy to Fix this, or you'll have memory corruption at runtime
[CHECK]: Formal from of DEMARSH_STUB____memcpy does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB____memcpy from Fix this, or you'll have memory corruption at runtime
[CHECK]: Formal _retval_ of DEMARSH_STUB____memcpy does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB____memcpy _retval_ Fix this, or you'll have memory corruption at runtime
[CHECK]: Converting to NoStorage disp_kern
[CHECK]: Converting to NoStorage jiffies
[CHECK]: Converting to NoStorage param_set_int
[CHECK]: Converting to NoStorage param_get_int
[CHECK]: Converting to NoStorage param_set_charp
[CHECK]: Converting to NoStorage param_get_charp
[CHECK]: Converting to NoStorage param_set_bool
[CHECK]: Converting to NoStorage param_get_bool
[CHECK]: Converting to NoStorage param_array_set
[CHECK]: Converting to NoStorage param_array_get
[CHECK]: Converting to NoStorage __this_module
[CHECK]: Converting to NoStorage snd_pcm_lib_ioctl
[CHECK]: Converting to NoStorage _proxy_pda
[CHECK]: Converting to NoStorage autoremove_wake_function
[CHECK]: Converting to NoStorage snd_ctl_boolean_mono_info
=======================================================
#### Total execution time: 5.511162
printing file ./usb-audio.merged.sym.cil.c
Timings:
TOTAL                           0.000 s
Timing used
Memory statistics: total=2230.67MB, max=49.77MB, minor=2229.94MB, major=86.94MB, promoted=86.21MB
    minor collections=8511  major collections=18 compactions=0
Preprocessing ./usb-audio.merged.sym.cil.c
gcc -D_GNUCC -E ./usb-audio.merged.sym.cil.c -o ./usb-audio.merged.sym.cil.i
